Date,Year,Month,Year-Month,Slovakia,Russia (Nord Stream),Norway,Netherlands,GB,LNG,Algeria,Libya,Spain,Denmark,Czech and Poland,Austria,Slovenia,MAB,TAP,Austria.1,Italy,Germany,Total,Other border point net flows,North Africa,Other production,Slovakia_YOY_Abs,Slovakia_YOY_Pct,Russia (Nord Stream)_YOY_Abs,Russia (Nord Stream)_YOY_Pct,Norway_YOY_Abs,Norway_YOY_Pct,Netherlands_YOY_Abs,Netherlands_YOY_Pct,GB_YOY_Abs,GB_YOY_Pct,LNG_YOY_Abs,LNG_YOY_Pct,Algeria_YOY_Abs,Algeria_YOY_Pct,Libya_YOY_Abs,Libya_YOY_Pct,Spain_YOY_Abs,Spain_YOY_Pct,Denmark_YOY_Abs,Denmark_YOY_Pct,Czech and Poland_YOY_Abs,Czech and Poland_YOY_Pct,Austria_YOY_Abs,Austria_YOY_Pct,Slovenia_YOY_Abs,Slovenia_YOY_Pct,MAB_YOY_Abs,MAB_YOY_Pct,TAP_YOY_Abs,TAP_YOY_Pct,Austria.1_YOY_Abs,Austria.1_YOY_Pct,Italy_YOY_Abs,Italy_YOY_Pct,Germany_YOY_Abs,Germany_YOY_Pct,Total_YOY_Abs,Total_YOY_Pct,Other border point net flows_YOY_Abs,Other border point net flows_YOY_Pct,North Africa_YOY_Abs,North Africa_YOY_Pct,Other production_YOY_Abs,Other production_YOY_Pct
2024-08-31,2024,8,2024-08,26.57,0.0,297.14,26.44,70.7,143.11,52.46,2.41,-4.25,-0.33,-11.84,1.22,-0.84,-3.53,20.28,1.22,6.79,9.16,635.49,26.05,54.87,17.17,12.49,88.71,0.0,,38.33,14.81,0.51,1.97,-7.88,-10.03,-59.71,-29.44,-12.37,-19.08,-1.97,-44.98,-1.6,60.38,5.82,-94.63,10.42,-46.81,-0.14,-10.29,-1.08,-450.0,2.4,-40.47,-5.23,-20.5,-0.14,-10.29,-0.35,-4.9,-0.25,-2.66,-13.23,-2.04,30.58,-675.06,-14.34,-20.72,-0.74,-4.13
2024-09-30,2024,9,2024-09,30.07,0.0,215.3,20.53,70.76,166.66,37.27,2.04,-5.21,-0.64,-12.25,1.18,-1.29,0.34,25.85,1.18,6.82,9.47,566.77,36.73,39.31,17.48,15.58,107.52,0.0,,65.77,43.98,-1.15,-5.3,-14.88,-17.38,-29.57,-15.07,-35.42,-48.73,-3.81,-65.13,-3.88,291.73,0.07,-9.86,6.92,-36.1,-0.13,-9.92,-1.3,-13000.0,-1.59,-82.38,-1.07,-3.97,-0.13,-9.92,-0.51,-6.96,0.39,4.3,-2.39,-0.42,16.9,85.22,-39.22,-49.94,-0.23,-1.3
2024-10-31,2024,10,2024-10,25.85,0.0,285.08,24.86,85.74,193.69,60.67,2.89,-0.67,0.83,-8.26,1.14,-1.08,-2.47,28.63,1.14,7.02,9.07,712.93,42.76,63.56,17.24,2.18,9.21,0.0,,9.45,3.43,-0.42,-1.66,-3.25,-3.65,-44.09,-18.54,2.62,4.51,-3.25,-52.93,-5.02,-115.4,1.34,-262.75,9.0,-52.14,-0.04,-3.39,-1.04,2600.0,-1.77,252.86,-0.05,-0.17,-0.04,-3.39,-0.31,-4.23,0.54,6.33,-33.57,-4.5,5.16,13.72,-0.63,-0.98,0.21,1.23
2024-11-30,2024,11,2024-11,23.89,0.0,304.34,25.98,83.22,235.12,65.0,4.35,-1.46,0.64,-3.12,1.23,-1.99,1.71,28.66,1.23,7.18,9.31,784.06,48.33,69.35,17.71,2.2,10.14,0.0,,-0.83,-0.27,-2.73,-9.51,-5.36,-6.05,-87.71,-27.17,12.14,22.97,-4.9,-52.97,-12.02,-113.83,0.99,-282.86,12.01,-79.38,-0.18,-12.77,-1.28,180.28,-0.41,-19.34,0.47,1.67,-0.18,-12.77,0.04,0.56,1.04,12.58,-85.53,-9.84,2.98,6.57,7.23,11.64,0.89,5.29
2024-12-31,2024,12,2024-12,21.01,0.0,302.37,27.42,84.54,266.34,54.5,2.73,-4.84,0.3,-3.48,1.24,-2.63,9.39,28.88,1.24,9.37,9.82,806.95,48.61,57.23,20.44,-4.28,-16.92,0.0,,-19.29,-6.0,-3.41,-11.06,-6.45,-7.09,-38.85,-12.73,-0.75,-1.36,-2.44,-47.2,-5.57,-763.01,0.51,-242.86,9.06,-72.25,-0.15,-10.79,-1.2,83.92,5.92,170.61,4.18,16.92,-0.15,-10.79,2.31,32.72,-0.03,-0.3,-60.3,-6.95,8.75,21.95,-3.19,-5.28,2.14,11.69
2025-01-31,2025,1,2025-01,0.86,0.0,301.19,25.39,84.33,270.08,58.14,1.31,2.05,0.21,-17.52,1.24,-2.73,4.4,23.74,1.24,9.68,9.75,772.12,11.0,59.45,20.67,-23.65,-96.49,0.0,,-15.69,-4.95,-10.73,-29.71,-6.31,-6.96,-17.6,-6.12,14.2,32.32,-3.74,-74.06,5.03,-168.79,1.14,-122.58,-9.71,124.33,-0.11,-8.15,-1.27,86.99,5.72,-433.33,-3.15,-11.71,-0.11,-8.15,2.41,33.15,-0.55,-5.34,-63.94,-7.65,-25.83,-70.13,10.46,21.35,1.75,9.25
2025-02-28,2025,2,2025-02,-0.45,0.0,298.65,25.46,84.44,331.3,60.14,1.21,7.22,0.0,-20.4,1.25,-2.72,3.43,23.6,1.25,9.3,9.77,827.79,6.28,61.34,20.32,-24.88,-101.84,0.0,,-5.87,-1.93,-11.94,-31.93,-4.68,-5.25,74.92,29.22,15.45,34.57,-3.32,-73.29,8.01,-1013.92,0.08,-100.0,-8.19,67.08,-0.09,-6.72,-0.65,31.4,5.05,-311.73,-3.91,-14.21,-0.09,-6.72,2.0,27.4,-0.55,-5.33,37.31,4.72,-28.6,-82.0,12.12,24.62,1.36,7.17
2025-03-31,2025,3,2025-03,-0.09,0.0,300.26,27.87,84.6,330.66,55.56,4.66,1.72,0.09,-20.41,1.22,-2.03,-2.16,26.64,1.22,9.56,9.32,823.42,-0.29,60.22,20.1,-27.92,-100.32,0.0,,-12.86,-4.11,-1.88,-6.32,-3.86,-4.36,90.6,37.74,-6.78,-10.88,-0.61,-11.57,0.31,21.99,-0.01,-10.0,-12.98,174.7,-0.1,-7.58,0.01,-0.49,-3.43,-270.08,-0.7,-2.56,-0.1,-7.58,2.48,35.03,-0.69,-6.89,17.64,2.19,-48.67,-100.6,-7.39,-10.93,1.69,9.18
2025-04-30,2025,4,2025-04,-1.49,0.0,294.38,27.87,84.27,302.8,58.93,4.3,13.01,0.12,-27.42,1.17,-1.54,-0.14,24.78,1.17,9.0,9.63,792.65,0.32,63.23,19.79,-31.75,-104.92,0.0,,2.41,0.83,6.09,27.96,-3.95,-4.48,44.43,17.2,-9.5,-13.88,-2.45,-36.3,13.61,-2268.33,0.06,100.0,-18.99,225.27,-0.11,-8.59,0.25,-13.97,-1.75,-108.7,-1.4,-5.35,-0.11,-8.59,1.75,24.14,-0.13,-1.33,-8.4,-1.05,-46.94,-99.32,-11.94,-15.88,1.5,8.2
2025-05-31,2025,5,2025-05,-1.51,0.0,258.93,22.46,81.72,292.65,57.36,3.35,3.34,5.34,-28.11,1.15,-1.55,-1.1,24.82,1.15,8.56,9.39,726.72,-8.85,60.71,19.09,-29.95,-105.31,0.0,,-4.24,-1.61,-2.28,-9.22,-2.87,-3.39,82.61,39.33,-5.05,-8.09,-0.96,-22.27,4.74,-338.57,5.09,2036.0,-14.6,108.07,-0.12,-9.45,-0.21,15.67,-1.73,-274.6,-2.68,-9.75,-0.12,-9.45,1.27,17.42,-0.12,-1.26,18.81,2.66,-49.42,-121.81,-6.01,-9.01,1.02,5.64
2025-06-30,2025,6,2025-06,-1.88,0.0,254.46,25.89,75.28,293.74,58.73,1.56,-1.13,1.54,-32.69,1.11,-1.29,-6.01,27.57,1.11,8.46,9.14,704.68,-23.7,60.29,18.72,-28.88,-106.96,0.0,,-33.25,-11.56,3.7,16.67,8.42,12.59,123.47,72.51,0.56,0.96,-0.44,-22.0,-1.13,inf,1.14,285.0,-17.51,115.35,-0.06,-5.13,-0.08,6.61,-4.44,282.8,-0.11,-0.4,-0.06,-5.13,1.36,19.15,0.17,1.9,43.16,6.52,-60.77,-163.93,0.12,0.2,1.48,8.58
2025-07-31,2025,7,2025-07,-1.57,0.0,291.28,26.22,78.87,261.16,48.99,1.35,-4.48,2.47,-41.42,1.26,-1.43,-8.97,26.5,1.26,8.25,8.31,690.4,-35.28,50.34,17.82,-29.25,-105.67,0.0,,-8.53,-2.85,0.87,3.43,2.33,3.04,99.58,61.63,-4.61,-8.6,-0.69,-33.82,-3.16,239.39,2.39,2987.5,-33.59,428.99,0.03,2.44,-0.52,57.14,-5.8,182.97,-1.51,-5.39,0.03,2.44,1.76,27.12,-0.96,-10.36,11.96,1.76,-77.82,-182.93,-5.3,-9.53,0.83,4.89
2025-08-31,2025,8,2025-08,-0.06,0.0,11.09,0.97,2.61,7.72,2.09,0.02,-0.16,-0.0,-1.1,0.04,-0.04,-0.38,0.98,0.04,0.31,0.32,24.14,-1.02,2.11,0.67,-26.63,-100.23,0.0,,-286.05,-96.27,-25.47,-96.33,-68.09,-96.31,-135.39,-94.61,-50.37,-96.02,-2.39,-99.17,4.09,-96.24,0.33,-100.0,10.74,-90.71,-1.18,-96.72,0.8,-95.24,3.15,-89.24,-19.3,-95.17,-1.18,-96.72,-6.48,-95.43,-8.84,-96.51,-611.35,-96.2,-27.07,-103.92,-52.76,-96.15,-16.5,-96.1
2025-09-30,2025,9,2025-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.07,-100.0,0.0,,-215.3,-100.0,-20.53,-100.0,-70.76,-100.0,-166.66,-100.0,-37.27,-100.0,-2.04,-100.0,5.21,-100.0,0.64,-100.0,12.25,-100.0,-1.18,-100.0,1.29,-100.0,-0.34,-100.0,-25.85,-100.0,-1.18,-100.0,-6.82,-100.0,-9.47,-100.0,-566.77,-100.0,-36.73,-100.0,-39.31,-100.0,-17.48,-100.0
2025-10-31,2025,10,2025-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.85,-100.0,0.0,,-285.08,-100.0,-24.86,-100.0,-85.74,-100.0,-193.69,-100.0,-60.67,-100.0,-2.89,-100.0,0.67,-100.0,-0.83,-100.0,8.26,-100.0,-1.14,-100.0,1.08,-100.0,2.47,-100.0,-28.63,-100.0,-1.14,-100.0,-7.02,-100.0,-9.07,-100.0,-712.93,-100.0,-42.76,-100.0,-63.56,-100.0,-17.24,-100.0
2025-11-30,2025,11,2025-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.89,-100.0,0.0,,-304.34,-100.0,-25.98,-100.0,-83.22,-100.0,-235.12,-100.0,-65.0,-100.0,-4.35,-100.0,1.46,-100.0,-0.64,-100.0,3.12,-100.0,-1.23,-100.0,1.99,-100.0,-1.71,-100.0,-28.66,-100.0,-1.23,-100.0,-7.18,-100.0,-9.31,-100.0,-784.06,-100.0,-48.33,-100.0,-69.35,-100.0,-17.71,-100.0
2025-12-31,2025,12,2025-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.01,-100.0,0.0,,-302.37,-100.0,-27.42,-100.0,-84.54,-100.0,-266.34,-100.0,-54.5,-100.0,-2.73,-100.0,4.84,-100.0,-0.3,-100.0,3.48,-100.0,-1.24,-100.0,2.63,-100.0,-9.39,-100.0,-28.88,-100.0,-1.24,-100.0,-9.37,-100.0,-9.82,-100.0,-806.95,-100.0,-48.61,-100.0,-57.23,-100.0,-20.44,-100.0
