,,TickerList,Cell color key:,Calculation,User input,Code output,* in-cell help available,,,,,
43,FXYCHPIC Index,"Belgium Gas H-Cal Gas Industrial Demand (Daily,GWh/d,Fluxys)",Demand,Belgium,Industrial,GWh/d,-0.090909091,Negative,,01/12/2012,06/08/2025,Link to Terminal
44,FXYCLPIC Index,Belgium Industrial Demand Daily Physical Flow (L-Zone)(Fluxys)(GWh/d),Demand,Belgium,Industrial,GWh/d,-0.090909091,Negative,"As of September 1, 2024 data has been discontinued as Fluxys Belgium and Distribution System Operators completed switching end-users of low-calorific natural gas to high-calorific natural gas. As a result, low-calorific gas consumption data for end-users is no longer reported.",01/12/2012,31/08/2024,Link to Terminal
45,FXYDHPDE Index,"Belgium Gas H-Cal Gas Domestic Demand (Daily,GWh/d,Fluxys)",Demand,Belgium,LDZ,GWh/d,-0.090909091,Negative,,01/12/2012,06/08/2025,Link to Terminal
46,FXYDLPDE Index,Belgium Local Distribution Daily Physical Flow (L-Zone)(Fluxys)(GWh/d),Demand,Belgium,LDZ,GWh/d,-0.090909091,Negative,"As of September 1, 2024 data has been discontinued as Fluxys Belgium and Distribution System Operators completed switching end-users of low-calorific natural gas to high-calorific natural gas. As a result, low-calorific gas consumption data for end-users is no longer reported.",01/12/2012,31/08/2024,Link to Terminal
47,FXYPHPPP Index,"Belgium Gas H-Cal Power Gen Demand (Daily,GWh/d,Fluxys)",Demand,Belgium,Gas-to-Power,GWh/d,-0.090909091,Negative, ,01/12/2012,06/08/2025,Link to Terminal
48,FXYPLPPP Index,Fluxys Gas L-Zone End User Domestic Exit Point PP Physical Flow,Demand,Belgium,Gas-to-Power,MWh/d,-9.09091E-05,Negative,"As of September 1, 2024 data has been discontinued as Fluxys Belgium and Distribution System Operators completed switching end-users of low-calorific natural gas to high-calorific natural gas. As a result, low-calorific gas consumption data for end-users is no longer reported.",01/12/2012,08/01/2014,Link to Terminal
49,GAAFDORN Index,Gassco Dornum Daily Average Flow,Import,Norway,Germany/Netherlands,MCM/d,1,,Not used - discontinued: listed for historical backup purposes,16/10/2014,30/11/2020,Link to Terminal
50,GAAFDUNK Index,Gassco Dunkirk Daily Average Gas Flow,Import,Norway,France,MCM/d,1,,Not used - discontinued: listed for historical backup purposes,16/10/2014,30/11/2020,Link to Terminal
51,GAAFEASI Index,Gassco Easington Daily Average Gas Flow,Import,Norway,GB,MCM/d,1,,Not used - discontinued: listed for historical backup purposes,16/10/2014,30/11/2020,Link to Terminal
52,GAAFEMDE Index,Gassco Emden Daily Average Gas Flow,Import,Norway,Germany/Netherlands,MCM/d,1,,Not used - discontinued: listed for historical backup purposes,16/10/2014,30/11/2020,Link to Terminal
53,GAAFENTY Index,Gassco Entry SEGAL Daily Average Gas Flow,Import,Norway,Europe,MCM/d,1,,"Discontinued, will be used only for historical purposes and replaced with daily nominations for SEGAL, GAANENTY Index",16/10/2014,30/11/2020,Link to Terminal
54,GAAFENTY Index,Gassco Entry SEGAL Daily Average Gas Flow,Production,GB,GB,MCM/d,-1,Negative,"Discontinued, used to segment National Grid data into ""pure"" U.K. production",16/10/2014,30/11/2020,Link to Terminal
55,GAAFSTFE Index,Gassco St Fergus Daily Average Gas Flow,Import,Norway,Europe,MCM/d,1,,"Discontinued, will be used only for historical purposes and replaced with daily nominations for St. Fergus, GAANSTFE Index",15/10/2014,30/11/2020,Link to Terminal
56,GAAFSTFE Index,Gassco St Fergus Daily Average Gas Flow,Production,GB,GB,MCM/d,-1,Negative,"Discontinued, used to segment National Grid data into ""pure"" U.K. production",15/10/2014,30/11/2020,Link to Terminal
57,GAAFZEEB Index,Gassco Zeebrugge Daily Average Gas Flow,Import,Norway,Belgium,MCM/d,1,,Not used: listed for backup purposes,16/10/2014,30/11/2020,Link to Terminal
58,GAANEASI Index,Easington Exit Intraday Within-Day Nominations (Gassco)(MCM/d),Import,Norway,GB,MCM/d,1,,Not used: listed for backup purposes,01/12/2020,07/08/2025,Link to Terminal
59,GAANENTY Index,Field Delivering into SEGAL Exit Daily Within-Day Nominations (Gassco)(MCM/d),Import,Norway,Europe,MCM/d,1,,Replacement for discontinued ticker (GAAFENTY) for daily physical flows to SEGAL following changes in Gassco's reporting system,01/12/2020,06/08/2025,Link to Terminal
60,GAANENTY Index,Field Delivering into SEGAL Exit Daily Within-Day Nominations (Gassco)(MCM/d),Production,GB,GB,MCM/d,-1,Negative,Replacement for discontinued ticker for daily physical flows to SEGAL (GAAFENTY) following changes in Gassco's reporting system,01/12/2020,06/08/2025,Link to Terminal
61,GAANSTFE Index,St Fergus Exit Daily Within-Day Nominations (Gassco)(MCM/d),Import,Norway,Europe,MCM/d,1,,Replacement for discontinued ticker (GAAFSTFE) for daily physical flows to St. Fergus following changes in Gassco's reporting system,01/12/2020,06/08/2025,Link to Terminal
62,GAANSTFE Index,St Fergus Exit Daily Within-Day Nominations (Gassco)(MCM/d),Production,GB,GB,MCM/d,-1,Negative,Replacement for discontinued ticker for daily physical flows to St. Fergus (GAAFSTFE) following changes in Gassco's reporting system,01/12/2020,06/08/2025,Link to Terminal
63,GAANTOTL Index,Norway Total Exit Daily Within-Day Nominations (Gassco)(MCM/d),Import,Norway,#Europe,MCM/d,1,,Not used: listed for backup purposes. Nominations instead of physical flows.,01/12/2020,06/08/2025,Link to Terminal
64,GCAGMODX Index,Mosonmagyarovar Daily Gas Flow Exit (AT>HU),Export,Austria,Hungary,GWh/d,-0.090909091,,,01/01/2013,06/08/2025,Link to Terminal
65,GCAGMUDX Index,Murfeld (AT) / Cersak (SI) Daily Gas Flow Exit (AT>SI),Import,Slovenia,Austria,GWh/d,-0.090909091,Negative,Flows into Austria - reported as unidirectional only,01/01/2013,06/08/2025,Link to Terminal
66,GCPFMKDF Index,Deutsche Ostsee(Mukran) LNG Terminal Entry Daily PhysicalFlow (Gascade)(GWh/d),Import,LNG,Germany,GWh/d,0.090909091,,,01/03/2024,06/08/2025,Link to Terminal
67,GCPFMNTL Index,Mallnow Entry Daily Physical Flows (Gascade) (GWh/d),Import,Czech and Poland,Germany,GWh/d,0.090909091,,,01/01/2011,06/08/2025,Link to Terminal
68,GCPFMXDF Index,Mallnow Exit Daily Physical Flow (Gascade) (GWh/d),Import,Czech and Poland,Germany,GWh/d,-0.090909091,Negative,,18/01/2016,06/08/2025,Link to Terminal
69,GCPFVEDF Index ,VIP Brandov Net Entry Daily Physical Flow (Gascade)(GWh/d)(CZ>DE),Import,Czech and Poland,Germany,GWh/d,0.090909091,,,01/11/2018,06/08/2025,Link to Terminal
70,SGIEBIWI Index,Bierwang  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,31/03/2009,05/08/2025,Link to Terminal
71,SGIEBRIN Index,Breitbrunn  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,31/03/2009,05/08/2025,Link to Terminal
72,SGIEBRWI Index,Breitbrunn  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,31/03/2009,05/08/2025,Link to Terminal
73,GPLCORMH Index,GASPOOL Consumption RLMmT H-gas,Demand,#Germany,Industrial and Power,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/01/2016,30/09/2021,Link to Terminal
74,GPLCORML Index,GASPOOL Consumption RLMmT L-gas,Demand,#Germany,Industrial and Power,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/01/2016,30/09/2021,Link to Terminal
75,GPLCOROH Index,GASPOOL Consumption RLMoT H-gas,Demand,#Germany,Industrial and Power,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/01/2016,30/09/2021,Link to Terminal
76,GPLCOROL Index,GASPOOL Consumption RLMoT L-gas,Demand,#Germany,Industrial and Power,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/01/2016,30/09/2021,Link to Terminal
77,GPLCOSAH Index,GASPOOL Consumption SLPana H-gas,Demand,#Germany,LDZ,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/01/2016,30/09/2021,Link to Terminal
78,GPLCOSAL Index,GASPOOL Consumption SLPana L-gas,Demand,#Germany,LDZ,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/01/2016,30/09/2021,Link to Terminal
79,GPLCOSSH Index,GASPOOL Consumption SLPsyn H-gas,Demand,#Germany,LDZ,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/01/2016,30/09/2021,Link to Terminal
80,GPLCOSSL Index,GASPOOL Consumption SLPsyn L-gas,Demand,#Germany,LDZ,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/01/2016,30/09/2021,Link to Terminal
81,GT1CDEGS ACT 24AV Index,Germany Power Generation by Fuel - Gas Actual Daily Average,Intermediate Calculation,#Germany,Gas-to-Power,megawatt,0.004848485,,used to segment industrial into 'pure' industrial and gas-to-power components,01/01/2015,06/08/2025,Link to Terminal
82,GT1CNLGS ACT 24AV Index,Netherlands Power Generation by Fuel - Gas Actual Daily Average,Intermediate Calculation,#Netherlands,Gas-to-Power,megawatt,0.004848485,,used to segment industrial into 'pure' industrial and gas-to-power components for historical data,01/01/2015,06/08/2025,Link to Terminal
83,GUDFBRDN Index,Brunsbuettel LNG Terminal Entry Daily Physical Flow (GUD)(GWh/d),Import,LNG,Germany,GWh/d,0.090909091,,,07/03/2023,06/08/2025,Link to Terminal
84,GUDFDODF Index,Dornum Gasunie DTS Daily Gas Flows (Norway to Germany),Import,Norway,Europe,GWh/d,0.090909091,,,13/11/2013,06/08/2025,Link to Terminal
85,GUDFDTDF Index,VIP DK-THE Net Entry Daily Gas Flow (GUD)(GWh/d)(DK>DE),Import,Denmark,Germany,GWh/d,0.090909091,,,01/01/2015,06/08/2025,Link to Terminal
86,SGIEBLIN Index,Bremen-Lesum  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,31/12/2010,05/08/2025,Link to Terminal
87,SGIEBLWI Index,Bremen-Lesum  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,31/12/2010,05/08/2025,Link to Terminal
88,CRYSDTIN Index,Crystal Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,,Etzel Crystal EnbW,18/03/2015,06/08/2025,Link to Terminal
89,CRYSETIN Index,Crystal Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,,Etzel Crystal EDF,04/03/2015,06/08/2025,Link to Terminal
90,CRYSDTWI Index,Crystal Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Etzel Crystal EnbW,18/03/2015,06/08/2025,Link to Terminal
91,N4GSWHEK Index,Waidhaus Border Transfer Station Entry Flows (GWh) - Net4Gas Czech Republic,Import,Czech and Poland,Germany,gwh,-0.090909091,Negative,,01/01/2007,06/08/2025,Link to Terminal
92,N4GSWHXK Index,Waidhaus Border Transfer Station Exit Flows (GWh/d) - Net4Gas Czech Republic,Import,Czech and Poland,Germany,GWh/d,0.090909091,,,01/01/2007,06/08/2025,Link to Terminal
93,NCGCORMH Index,NCG Consumption RLMmT H-gas,Demand,#Germany,Industrial and Power,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/04/2011,30/09/2021,Link to Terminal
94,NCGCORML Index,NCG Consumption RLMmT L-gas,Demand,#Germany,Industrial and Power,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/04/2011,30/09/2021,Link to Terminal
95,NCGCOROH Index,NCG Consumption RLMoT H-gas,Demand,#Germany,Industrial and Power,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/04/2011,30/09/2021,Link to Terminal
96,NCGCOROL Index,NCG Consumption RLMoT L-gas,Demand,#Germany,Industrial and Power,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/04/2011,30/09/2021,Link to Terminal
97,NCGCOSAH Index,NCG Consumption SLPana H-gas,Demand,#Germany,LDZ,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/04/2011,30/09/2021,Link to Terminal
98,NCGCOSAL Index,NCG Consumption SLPana L-gas,Demand,#Germany,LDZ,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/04/2011,30/09/2021,Link to Terminal
99,NCGCOSSH Index,NCG Consumption SLPsyn H-gas,Demand,#Germany,LDZ,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/04/2011,30/09/2021,Link to Terminal
100,NCGCOSSL Index,NCG Consumption SLPsyn L-gas,Demand,#Germany,LDZ,GWh/d,0.090909091,,Discontinued following THE Merger - Not used,01/04/2011,30/09/2021,Link to Terminal
101,NELFDODF Index,Deutsche Ostsee (Lubmin) LNG Terminal Entry Daily Physical Flow (NEL)(GWh/d),Import,LNG,Germany,GWh/d,0.090909091,,,23/12/2022,06/08/2025,Link to Terminal
102,NELFPFDF Index,Greifswald Nordstream NEL Daily Gas Flows (Russia to Germany) (GWh/day),Import,Russia (Nord Stream),Germany,GWh/d,0.090909091,,,01/11/2012,06/08/2025,Link to Terminal
103,NGIOITOT Index,UK Industrial Daily Physical Flow (National Grid)(MCM/d),Demand,GB,Industrial,MCM/d,1,,,08/11/2008,06/08/2025,Link to Terminal
104,NGIOPTOT Index,NTS Power Station Aggregate Total Physical Flows,Demand,GB,Gas-to-Power,MCM/d,1,,,08/11/2008,06/08/2025,Link to Terminal
105,NGIOSBPS Index,NTS Physical Flows Moffat Interconnector,Demand (Net),Island of Ireland,Island of Ireland,million cubic meters,1,,Net demand for the island of Ireland - Moffat is the entry point from the Nat Grid GB system for three pipelines linking GB to the island. ,08/11/2008,06/08/2025,Link to Terminal
106,NLDZTL1D Index,NatGrid LDZ Actual Demand Aggregated Total D+1,Demand,GB,LDZ,MCM/d,1,,,08/11/2008,06/08/2025,Link to Terminal
107,NLGDGBNH Index,Netherlands Gas Burn Daily Physical Flow (H-gas)(GTS)(GWh/d),Demand,#Netherlands,Gas-to-Power,GWh/d,0.090909091,,New tickers with split - old aggregation still used at present,01/07/2022,06/08/2025,Link to Terminal
108,NLGDGBNL Index,Netherlands Gas Burn Daily Physical Flow (L-gas)(GTS)(GWh/d),Demand,#Netherlands,Gas-to-Power,GWh/d,0.090909091,,New tickers with split - old aggregation still used at present,01/07/2022,06/08/2025,Link to Terminal
109,NLGDINDH Index,Netherlands Industrial Demand Daily Physical Flow (H-gas)(GTS)(GWh/d),Demand,#Netherlands,Industrial,GWh/d,0.090909091,,New tickers with split - old aggregation still used at present,01/07/2022,06/08/2025,Link to Terminal
110,NLGDINDL Index,Netherlands Industrial Demand Daily Physical Flow (L-gas)(GTS)(GWh/d),Demand,#Netherlands,Industrial,GWh/d,0.090909091,,New tickers with split - old aggregation still used at present,01/07/2022,06/08/2025,Link to Terminal
111,NLGDINDO Index,Gasunie Netherlands Industrial and Power Plant Gas Offtake (GWh/Day),Demand,Netherlands,Industrial and Power,GWh/d,0.090909091,,Still used at present - #Netherlands includes the new split of data from July 1 2022. The new 4 tickers are summed to produced this ticker,19/06/2008,06/08/2025,Link to Terminal
112,NLGDLDCH Index,Netherlands Local Distribution Daily Physical Flow (H-Gas)(GTS)(GWh/d),Demand,Netherlands,LDZ,GWh/d,0.090909091,,,01/07/2022,06/08/2025,Link to Terminal
113,NLGDLDCL Index,Netherlands Local Distribution Daily Physical Flow (L-Gas)(GTS)(GWh/d),Demand,Netherlands,LDZ,GWh/d,0.090909091,,,01/07/2022,06/08/2025,Link to Terminal
114,NLGDLDCO Index,Gasunie Netherlands Local Distribution Co.Gas Offtake (GWh/Day),Demand,Netherlands,LDZ,GWh/d,0.090909091,,Kept for historicals,19/06/2008,07/07/2022,Link to Terminal
115,NLGDPDCO Index,Gasunie Netherlands Private Distribution Co Gas Offtake (GWh/Day),Demand,Netherlands,LDZ,GWh/d,0.090909091,,Kept for historicals,19/06/2008,07/07/2022,Link to Terminal
116,NLGFEEGF Index ,Eems Energy Terminal Daily LNG Inflow (GWh/d) (GTS),Import,LNG,Netherlands,GWh/d,0.090909091,,,01/09/2022,06/08/2025,Link to Terminal
117,NLGFEMDF Index,Emden Daily Gas Flow (NO>NL) (GWh/d) (GTS),Import,Norway,Europe,GWh/d,0.090909091,,,01/10/2015,06/08/2025,Link to Terminal
118,NLGFPRDF Index,Netherlands Production Daily Gas Flow (GWh/d) (GTS),Production,Netherlands,Netherlands,GWh/d,0.090909091,,,19/06/2008,06/08/2025,Link to Terminal
119,NLGFPRGR Index,Netherlands Green Gas Daily Production (GTS)(GWh/d),Production,Netherlands,Netherlands,GWh/d,0.090909091,,,01/07/2022,06/08/2025,Link to Terminal
120,NLGFRODF Index,Rotterdam (Gate) Daily LNG Inflow (GWh/d) (GTS),Import,LNG,Netherlands,GWh/d,0.090909091,,,01/09/2011,06/08/2025,Link to Terminal
121,NTEEBRNV Index,NatGrid NTS ST Fergus Shell EOD Volume (mcm),Production,GB,GB,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
122,NTEEBRPV Index,NatGrid NTS Burton Point EOD Volume (mcm),Production,GB,GB,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
123,NTEEBRSV Index,NatGrid NTS Barrow EOD Volume (mcm),Production,GB,GB,million cubic meters,1,,,02/06/2011,06/08/2025,Link to Terminal
124,NTEECONV Index,NatGrid NTS Theddlethorpe Conoco EOD Volume (mcm),Production,GB,GB,million cubic meters,1,,,30/05/2011,05/09/2021,Link to Terminal
125,NTEEDIMV Index,NatGrid NTS Easington Dimlington EOD Volume (mcm),Production,GB,GB,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
126,NTEEDRNV Index,NatGrid NTS Dragon EOD Volume (mcm),Import,LNG,GB,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
127,NTEEENRV Index,NatGrid NTS Teesside PX EOD Volume (mcm),Production,GB,GB,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
128,NTEEGRTL Index,NatGrid NTS Grain EOD Volume (mcm) Total,Import,LNG,GB,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
129,NTEELANV Index,NatGrid NTS Easington Langeled EOD Volume (mcm),Import,Norway,Europe,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
130,NTEEROGV Index,NatGrid NTS Rough System Entry EOD Volume (mcm),Production,GB,GB,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
131,NTEESAGV Index,NatGrid NTS ST Fergus Mobil EOD Volume (mcm),Production,GB,GB,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
132,NTEESEAV Index,NatGrid NTS Bacton Seal EOD Volume (mcm),Production,GB,GB,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
133,NTEESHAV Index,NatGrid NTS Bacton Perenco EOD Volume (mcm),Production,GB,GB,million cubic meters,1,,,30/05/2011,06/08/2025,Link to Terminal
